title	price	qty	rarity
Scroll of Teleport	100	15	Rare
Scroll of Resurrection	200	8	Epic
Scroll of Wish	500	3	Legendary
Scroll of Creation	1000	1	Mythic
Wand of Magic Missile	50	30	Uncommon
Wand of Fire	75	25	Uncommon
Wand of Lightning	100	20	Rare
Wand of Healing	80	25	Rare
Wand of Teleportation	200	10	Epic
Wand of Power	400	5	Legendary
Wand of the Archmage	800	2	Mythic
Staff of Fire	150	15	Rare
Staff of Lightning	200	12	Rare
Staff of Healing	120	20	Rare
Staff of Teleportation	400	8	Epic
Staff of Power	800	4	Legendary
Staff of the Ancients	1500	2	Mythic
Orb of Power	300	10	Epic
Crystal Ball	500	8	Epic
Eye of the Beholder	800	5	Legendary
All-Seeing Eye	1500	2	Mythic
Crown of Command	600	3	Legendary
Scepter of Authority	1000	2	Legendary
Throne of Power	2000	1	Mythic
Cloak of Invisibility	400	5	Legendary
Cloak of Protection	200	10	Epic
Cloak of Shadows	300	8	Epic
Cloak of the Night	600	3	Legendary
Cloak of the Gods	1200	1	Mythic
Boots of Levitation	250	8	Epic
Boots of Teleportation	500	4	Legendary
Boots of Flight	800	2	Legendary
Wings of Icarus	1500	1	Mythic
Gloves of Dexterity	150	12	Rare
Gloves of Strength	200	10	Rare
Gloves of Power	400	5	Epic
Gauntlets of Might	800	2	Legendary
Hands of the Titans	1500	1	Mythic
Belt of Constitution	100	15	Rare
Belt of Endurance	200	10	Rare
Belt of Vitality	400	5	Epic
Belt of Immortality	800	2	Legendary
Girdle of the Gods	1500	1	Mythic
Necklace of Wisdom	120	12	Rare
Necklace of Intelligence	150	10	Rare
Necklace of Charisma	180	8	Rare
Crown of Wisdom	400	4	Epic
Crown of Knowledge	800	2	Legendary
Crown of Omniscience	1500	1	Mythic
Earrings of Hearing	80	20	Uncommon
Earrings of Understanding	150	12	Rare
Earrings of Languages	300	8	Epic
Earrings of the Babel	600	4	Legendary
Earrings of the Ancients	1200	2	Mythic
Brooch of Protection	100	15	Rare
Brooch of Warding	200	10	Rare
Brooch of Shielding	400	5	Epic
Brooch of Invincibility	800	2	Legendary
Brooch of the Gods	1500	1	Mythic
Pendant of Luck	60	25	Uncommon
Pendant of Fortune	120	15	Rare
Pendant of Destiny	240	8	Epic
Pendant of Fate	480	4	Legendary
Pendant of Eternity	960	2	Mythic
Charm of Courage	40	30	Uncommon
Charm of Bravery	80	20	Rare
Charm of Valor	160	10	Epic
Charm of Heroism	320	5	Legendary
Charm of the Gods	640	2	Mythic
Talisman of Protection	50	20	Uncommon
Talisman of Warding	100	15	Rare
Talisman of Shielding	200	8	Epic
Talisman of Invincibility	400	4	Legendary
Talisman of the Ancients	800	1	Mythic
Medallion of Health	30	40	Uncommon
Medallion of Vitality	60	25	Rare
Medallion of Life	120	12	Epic
Medallion of Immortality	240	6	Legendary
Medallion of the Gods	480	3	Mythic
Sigil of Power	80	15	Rare
Sigil of Magic	160	10	Epic
Sigil of the Arcane	320	5	Legendary
Sigil of the Ancients	640	2	Mythic
Sigil of Creation	1280	1	Mythic
Token of Fortune	20	50	Uncommon
Token of Luck	40	30	Rare
Token of Destiny	80	15	Epic
Token of Fate	160	8	Legendary
Token of Eternity	320	4	Mythic
Coin of Wealth	10	100	Common
Coin of Prosperity	25	75	Common
Coin of Fortune	50	50	Uncommon
Coin of Destiny	100	25	Rare
Coin of the Gods	200	12	Epic
Coin of Creation	400	6	Legendary
Coin of Eternity	800	3	Mythic
Gem of Power	100	20	Rare
Gem of Magic	200	15	Epic
Gem of the Arcane	400	8	Legendary
Gem of the Ancients	800	4	Mythic
Gem of Creation	1600	2	Mythic
Crystal of Wisdom	150	18	Rare
Crystal of Knowledge	300	12	Epic
Crystal of Omniscience	600	6	Legendary
Crystal of the Ancients	1200	3	Mythic
Crystal of Creation	2400	1	Mythic
Orb of Fire	200	12	Epic
Orb of Water	200	12	Epic
Orb of Earth	200	12	Epic
Orb of Air	200	12	Epic
Orb of Lightning	250	10	Epic
Orb of Ice	250	10	Epic
Orb of Shadow	300	8	Legendary
Orb of Light	300	8	Legendary
Orb of Chaos	400	6	Legendary
Orb of Order	400	6	Legendary
Orb of Creation	800	3	Mythic
Orb of Destruction	800	3	Mythic
Orb of Eternity	1600	1	Mythic
